"Issue","overall_mean","Group","Value"
"Environment",2.63387094525808,"State Media",3.94306090531157
"Foreign Trade",1.81447404052185,"State Media",1.27616234251512
"Gov. Operations",26.1894472081412,"State Media",20.3010636753216
"Gun Control",4.29103474853496,"State Media",4.38979166002907
"Healthcare",5.82791980775079,"State Media",6.63214633274423
"Housing",1.38613109372762,"State Media",4.58758825508387
"Immigration",6.99473074651598,"State Media",4.90931273250591
"Intl. Affairs",9.11355735571698,"State Media",5.74849974400343
"Labor",1.4525701426898,"State Media",1.71941907485964
"Law and Crime",5.78837150031142,"State Media",7.72444305393119
"Public Lands",1.04222327614268,"State Media",2.2082921509114
"Social Welfare",1.06637450618996,"State Media",0.789750831880557
"Technology",1.56053999383467,"State Media",1.15081779509173
"Transportation",1.7487616545807,"State Media",3.45422147966127
"Agriculture",1.04385326183982,"State Partisans",0.492638584148127
"Civil Rights",9.84085638374186,"State Partisans",13.3272524051895
"Defense",3.54323789373291,"State Partisans",2.80579137303504
"Domestic Commerce",3.33914856457485,"State Partisans",2.02303704308999
"Economy",6.49075642220306,"State Partisans",4.22708318654921
"Education",3.35343500745319,"State Partisans",2.48190924701824
"Energy",1.47870544653765,"State Partisans",1.08550009994971
"Environment",2.63387094525808,"State Partisans",2.32959162033827
"Foreign Trade",1.81447404052185,"State Partisans",0.738413490373136
"Gov. Operations",26.1894472081412,"State Partisans",33.3980212655637
"Gun Control",4.29103474853496,"State Partisans",7.39288716319729
"Healthcare",5.82791980775079,"State Partisans",4.22561312102599
"Housing",1.38613109372762,"State Partisans",0.797887155971177
"Immigration",6.99473074651598,"State Partisans",7.1290422176507
"Intl. Affairs",9.11355735571698,"State Partisans",7.62993372139266
"Labor",1.4525701426898,"State Partisans",1.10037501458657
"Law and Crime",5.78837150031142,"State Partisans",4.93670148075712
"Public Lands",1.04222327614268,"State Partisans",0.540047480926198
"Social Welfare",1.06637450618996,"State Partisans",0.948435920430319
"Technology",1.56053999383467,"State Partisans",1.49561899695695
"Transportation",1.7487616545807,"State Partisans",0.894219411850155
"Agriculture",1.04385326183982,"Random public",0.635693313733464
"Civil Rights",9.84085638374186,"Random public",18.2620563219846
"Defense",3.54323789373291,"Random public",2.68995842145565
"Domestic Commerce",3.33914856457485,"Random public",3.18197050353601
"Economy",6.49075642220306,"Random public",3.60558173198135
"Education",3.35343500745319,"Random public",3.24592695527021
"Energy",1.47870544653765,"Random public",1.52976017300446
"Environment",2.63387094525808,"Random public",3.12168073334643
"Foreign Trade",1.81447404052185,"Random public",0.701723762706309
"Gov. Operations",26.1894472081412,"Random public",23.5387026070859
"Gun Control",4.29103474853496,"Random public",9.07465885799019
"Healthcare",5.82791980775079,"Random public",6.14573135480585
"Housing",1.38613109372762,"Random public",0.921373984954924
"Immigration",6.99473074651598,"Random public",5.47664273435714
"Intl. Affairs",9.11355735571698,"Random public",6.5185871815281
"Labor",1.4525701426898,"Random public",0.949995143019478
"Law and Crime",5.78837150031142,"Random public",4.86662151339084
"Public Lands",1.04222327614268,"Random public",0.596738486470445
"Social Welfare",1.06637450618996,"Random public",0.988806182751372
"Technology",1.56053999383467,"Random public",2.85224443787397
"Transportation",1.7487616545807,"Random public",1.09554559875332
"Agriculture",1.04385326183982,"Trump",0.719412854291679
"Civil Rights",9.84085638374186,"Trump",1.64188884117449
"Defense",3.54323789373291,"Trump",2.90473268562704
"Domestic Commerce",3.33914856457485,"Trump",2.58456307261438
"Economy",6.49075642220306,"Trump",8.99600490471376
"Education",3.35343500745319,"Trump",0.173576983655435
"Energy",1.47870544653765,"Trump",0.497169229562716
"Environment",2.63387094525808,"Trump",0.342094437373302
"Foreign Trade",1.81447404052185,"Trump",6.09173931342815
"Gov. Operations",26.1894472081412,"Trump",38.460605584544
"Gun Control",4.29103474853496,"Trump",2.28766532371776
"Healthcare",5.82791980775079,"Trump",1.51887989519167
"Housing",1.38613109372762,"Trump",0.026782188009956
"Immigration",6.99473074651598,"Trump",14.6812407043915
"Intl. Affairs",9.11355735571698,"Trump",15.3018347540331
"Labor",1.4525701426898,"Trump",0.0824067323383264
"Law and Crime",5.78837150031142,"Trump",2.44521691038069
"Public Lands",1.04222327614268,"Trump",0.0288423563184143
"Social Welfare",1.06637450618996,"Trump",0.221561737173273
"Technology",1.56053999383467,"Trump",0.248046345316452
"Transportation",1.7487616545807,"Trump",0.74573514614389
